Aug 05, 2015 9:59:22 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Aug 05, 2015 9:59:22 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Aug 05, 2015 9:59:22 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Users/icarocamelo/Development/Opendaylight/multifunctional/features/target/pax/ceb1abe3-d488-4b64-81a9-e4fb8fccb400/lock
Aug 05, 2015 9:59:22 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Aug 05, 2015 9:59:22 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
2015-08-05 09:59:29,792 | INFO  | (3)-192.168.33.1 | SingleFeatureTest                | 84 - PAXEXAM-PROBE-3a40899a-9537-439b-afd7-2191741c9666 - 0.0.0 | Attempting to add repository file:/Users/icarocamelo/Development/Opendaylight/multifunctional/features/target/classes/features.xml
2015-08-05 09:59:29,823 | INFO  | (3)-192.168.33.1 | SingleFeatureTest                | 84 - PAXEXAM-PROBE-3a40899a-9537-439b-afd7-2191741c9666 - 0.0.0 | Successfully loaded repository file:/Users/icarocamelo/Development/Opendaylight/multifunctional/features/target/classes/features.xml
2015-08-05 09:59:29,823 | INFO  | (3)-192.168.33.1 | SingleFeatureTest                | 84 - PAXEXAM-PROBE-3a40899a-9537-439b-afd7-2191741c9666 - 0.0.0 | Attempting to install feature odl-multifunctional-rest 1.0.0-SNAPSHOT
2015-08-05 09:59:50,738 | WARN  | r - ConfigPusher | FeatureConfigPusher              | 156 - config-persister-feature-adapter - 0.3.0.SNAPSHOT | Karaf featuresService.listInstalledFeatures() has not yet finished installing feature (retry 0) odl-multifunctional-rest 1.0.0-SNAPSHOT
2015-08-05 09:59:50,742 | INFO  | (3)-192.168.33.1 | SingleFeatureTest                | 84 - PAXEXAM-PROBE-3a40899a-9537-439b-afd7-2191741c9666 - 0.0.0 | Successfull installed feature odl-multifunctional-rest 1.0.0-SNAPSHOT
2015-08-05 09:59:53,848 | ERROR | r - ConfigPusher | ConfigPushingRunnable            | 156 - config-persister-feature-adapter - 0.3.0.SNAPSHOT | Exception while processing features [config_split_for_name_and_version_3.0.2, exam_split_for_name_and_version_4.4.0, standard_split_for_name_and_version_3.0.2, kar_split_for_name_and_version_3.0.2, package_split_for_name_and_version_3.0.2, region_split_for_name_and_version_3.0.2, test-dependencies_split_for_name_and_version_0.0.0, ssh_split_for_name_and_version_3.0.2, management_split_for_name_and_version_3.0.2, odl-multifunctional-rest_split_for_name_and_version_1.0.0-SNAPSHOT] event org.apache.karaf.features.FeatureEvent[source=odl-multifunctional-rest_split_for_name_and_version_1.0.0-SNAPSHOT]
java.lang.NullPointerException: FeatureWrapper requires non-null Feature in constructor
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:226)[85:com.google.guava:18.0.0]
	at org.opendaylight.controller.configpusherfeature.internal.AbstractFeatureWrapper.<init>(AbstractFeatureWrapper.java:47)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.<init>(ChildAwareFeatureWrapper.java:42)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getChildFeatures(ChildAwareFeatureWrapper.java:62)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:72)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
	at org.opendaylight.controller.configpusherfeature.internal.ChildAwareFeatureWrapper.getFeatureConfigSnapshotHolders(ChildAwareFeatureWrapper.java:73)[156:config-persister-feature-adapter:0.3.0.SNAPSHOT]
